page,slug,Image,Advice Text,Refined Life Domain,Refined Tone/Style,Refined Use Case
44,120-stock-market,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/120-stock-market.png,Subtract your age from 120. That percentage of your portfolio can be in the stock market.,Money & Security,Direct,Grounding Perspective
2,401k-match,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/401k-match.png,Always take the employer's 401k match. It's an immediate 100% return on investment.,Money & Security,Direct,Encourage Action
256,add-googly-eyes,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/add-googly-eyes.png,Adding googly eyes to objects is a funny and harmless prank.,Self & Identity,Affirming,Humor Break
199,advice-opinion,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/advice-opinion.png,"If you wouldn't take advice from them, don't worry about their opinion.",Self & Identity,Direct,Grounding Perspective
229,allow-continue,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/allow-continue.png,What you allow is what will continue.,Self & Identity,Direct,Grounding Perspective
87,alone-bar,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/alone-bar.png,Learn to confidently sit alone at a bar–it's a skill that will serve you.,Self & Identity,Affirming,Confidence Boost
128,always-apologizing,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/always-apologizing.png,"If you're the one always apologizing, you may not the problem.",Self & Identity,Direct,Self-Reflection
54,angry-email,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/angry-email.png,Never send an angry email on the same day you wrote it.,Self & Identity,Direct,Grounding Perspective
167,apron-cape,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/apron-cape.png,An apron is simply a cape worn backwards.,Self & Identity,Direct,Self-Reflection
149,ask-asleep,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/ask-asleep.png,Never wake someone up to ask if they're asleep.,Love & Relationships,Direct,Grounding Perspective
19,ask-for-help,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/ask-for-help.png,Don't be afraid to ask for help when you need it.,Self & Identity,Affirming,Confidence Boost
150,ask-sip,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/ask-sip.png,Don't ask for a sip if they are drinking from a straw.,Self & Identity,Direct,Grounding Perspective
116,assume-pregnant,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/assume-pregnant.png,Be really sure before congratulating a pregnancy.,Love & Relationships,Direct,For Tough Choices
238,awkward-avoid,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/awkward-avoid.png,Nothing gets less awkward by avoiding it.,Self & Identity,Direct,Self-Reflection
287,backup-tech,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/backup-tech.png,Keep a backup of important files–technology fails when you least expect it.,Self & Identity,Direct,Grounding Perspective
231,bad-apples,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/bad-apples.png,People are showing you who they are all the time–believe what you are seeing.,Self & Identity,Direct,Self-Reflection
55,bad-day-kindness,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/bad-day-kindness.png,"When someone's having a bad day, assume they need kindness rather than judgment.",Self & Identity,Affirming,For a Friend
86,bad-moment,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/bad-moment.png,Don't let a bad moment convince you it's a bad day.,Self & Identity,Affirming,Grounding Perspective
221,bad-to-good,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/bad-to-good.png,Being bad at something is the uncomfortable first step of getting good at it.,Self & Identity,Reflective,Confidence Boost
186,best-ideas,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/best-ideas.png,The best ideas often come after you think you've run out.,Self & Identity,Reflective,Self-Reflection
228,better-questions,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/better_questions.png,"If you want better answers, ask better questions.",Self & Identity,Direct,Self-Reflection
57,better-writing,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/better-writing.png,The best way to get better at writing is to read more.,Self & Identity,Direct,Self-Reflection
254,birthday-goals,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/birthday-goals.png,Review and reset your annual goals every year on your birthday.,Self & Identity,Reflective,Self-Reflection
32,black-white-photos,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/black-white-photos.png,Converting photos to black and white is a simple way to make them look more professional and refined.,Self & Identity,Reflective,Self-Reflection
160,book-face-down,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/book-face-down.png,A book left face-down and open is an insult to both the spine and the story.,Self & Identity,Sarcastic,Self-Reflection
285,book-reading-mind-engaged,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/book-reading-mind-engaged.png,Always have a book you're reading–it keeps your mind engaged.,Self & Identity,Affirming,Self-Reflection
182,boost-creativity,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/boost-creativity.png,Boost your creativity by reducing the time between inspiration and action.,Time & Priorities,Direct,Encourage Action
281,borrow-better,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/borrow-better.png,"When you borrow something, return it in better condition than you received it.",Self & Identity,Direct,Grounding Perspective
110,borrow-pen,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/borrow-pen.png,"If you borrow a pen, return it. If you forget, replace it.",Accountability & Responsibility,Direct,Letting Go
201,break-sprial,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/break-spiral.png,"The quickest way to break a spiral is physically–move, breathe, reset.",Self & Identity,Direct,Grounding Perspective
118,bringing-snacks,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/bringing-snacks.png,Nobody ever regretted bringing snacks to a long event,Health & Wellness,Affirming,Encourage Action
170,budget-money,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/budget-money.png,Budgeting tells your money where to go instead of wondering where it went.,Money & Security,Direct,Grounding Perspective
77,buy-quality,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/buy-quality.png,Buy quality where it matters.,Self & Identity,Direct,Grounding Perspective
97,call-text,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/call-text.png,"If you need an immediate response, call. If it can wait, send a text.",Self & Identity,Direct,Grounding Perspective
297,camera-drink,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/camera-drink.png,"If a camera’s out, keep your drink discreet—you’ll thank yourself later.",Self & Identity,Direct,Grounding Perspective
184,can-control,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/can-control.png,Focus on the things you can control.,Self & Identity,Direct,Grounding Perspective
269,cap-toothpaste,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/cap-toothpaste.png,Put the cap back on the toothpaste.,Self & Identity,Direct,Self-Reflection
290,car-detailed,AdviceDB%20208a0765760b80ff8a55ed3dd1a76fcc/car-detail.png,Get your car detailed on its birthday.,Self & Identity,Direct,Self-Reflection
